1,Date,Exercise Category,Exercise,Set,Rep,Weight,Rep Category
2,25/03/19,T1,Low Bar Squat,1,8,20,Warm up
3,25/03/19,T1,Low Bar Squat,2,4,70,Warm up
4,25/03/19,T1,Low Bar Squat,3,4,110,Work
5,25/03/19,T1,Low Bar Squat,4,4,110,Work
6,25/03/19,T1,Low Bar Squat,5,10,110,AMRAP
7,25/03/19,T2,Close Grip Barbell Bench,1,8,20,Warm up
8,25/03/19,T2,Close Grip Barbell Bench,2,10,50,Work
9,25/03/19,T2,Close Grip Barbell Bench,3,10,50,Work
10,25/03/19,T2,Close Grip Barbell Bench,4,10,50,Work
11,25/03/19,T2,Close Grip Barbell Bench,5,12,50,AMRAP
12,25/03/19,T3,Sumo Deadlift,1,6,60,Warm up
13,25/03/19,T3,Sumo Deadlift,2,6,90,Work
14,25/03/19,T3,Sumo Deadlift,3,6,110,Work
15,25/03/19,T3,Sumo Deadlift,4,6,110,Work
16,25/03/19,T3,Sumo Deadlift,5,8,120,AMRAP
17,25/03/19,T3,Leg Extension,1,12,20,Work
18,25/03/19,T3,Leg Extension,2,10,25,Work
19,25/03/19,T3,Leg Extension,3,10,30,AMRAP
20,25/03/19,T3,Bulgarian Split Squats,1,10,20,Work
21,25/03/19,T3,Bulgarian Split Squats,2,10,20,Work
22,25/03/19,T3,Bulgarian Split Squats,3,10,20,Work
23,26/03/19,T1,T&G Bench,1,8,20,Warm up
24,26/03/19,T1,T&G Bench,2,4,60,Warm up
25,26/03/19,T1,T&G Bench,3,4,65,Warm up
26,26/03/19,T1,T&G Bench,4,4,70,Work
27,26/03/19,T1,T&G Bench,5,4,75,Work
28,26/03/19,T1,T&G Bench,6,5,80,AMRAP
29,26/03/19,T2,High Bar Squat,1,8,20,Warm up
30,26/03/19,T2,High Bar Squat,2,3,80,Work
31,26/03/19,T2,High Bar Squat,3,3,90,Work
32,26/03/19,T2,High Bar Squat,4,3,90,Work
33,26/03/19,T2,High Bar Squat,5,3,90,Work
34,26/03/19,T2,High Bar Squat,6,3,90,Work
